Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0805091742""","=""9780805091748""",3,4.02,Metropolitan Books,Hardcover,208,2009,2009,,2018/04/07,,,read,,,,1,,,0,,,,,
19288230,Scrum: The Art of Doing Twice the Work in Half the Time,Jeff Sutherland,"Sutherland, Jeff",,"=""038534645X""","=""9780385346450""",4,4.15,Crown Business,Hardcover,237,2014,2014,,2017/12/31,,,read,,,,2,,,0,,,,,
25164058,No One Ever Taught Me How to Learn: How to Unlock Your Learning Potential and Become Unstoppable,I.C. Robledo,"Robledo, I.C.",,"=""""","=""""",3,3.51,,Kindle Edition,140,2015,2015,,2018/04/05,,,read,,,,2,,,0,,,,,
17876567,Go Pro - 7 Steps to Becoming a Network Marketing Professional,Eric Worre,"Worre, Eric",,"=""0988667908""","=""9780988667907""",3,4.27,Network Marketing Pro Inc.,Paperback,160,2013,2013,2018/04/04,2018/03/29,,,read,,,,2,,,0,,,,,
63113,Fernando Pessoa and Co.: Selected Poems,Fernando Pessoa,"Pessoa, Fernando",Richard Zenith,"=""0802136273""","=""9780802136275""",5,4.32,Grove Press,Paperback,304,1999,1971,,2018/03/29,,,read,,,,1,,,0,,,,,
18713259,"Worm (Parahumans, #1)",Wildbow,"Wildbow, Wildbow",J.C. McCrae,"=""""","=""""",4,4.62,http://parahumans.wordpress.com,ebook,6680,2013,2013,,2018/03/30,,,read,,,,2,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,200,2004,1925,2018/02/28,2018/02/18,,,read,,,,1,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""""","=""""",3,3.83,Bantam Classics,Paperback,201,1972,1915,,2018/02/21,,,read,,,,1,,,0,,,,,
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",3,3.79,Scribner,Hardcover,96,1996,1952,,2018/02/21,,,read,,,,1,,,0,,,,,
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.10,Harper,Mass Market Paperback,417,2003,1967,,2018/02/21,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",3,4.38,Alfred A. Knopf,Hardcover,552,2006,2005,,2018/02/21,,,read,,,,1,,,0,,,,,
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.14,Penguin,Paperback,532,2003,1847,,2018/02/21,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
12543,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,"=""""","=""""",4,4.22,Anchor,Paperback,237,1995,1994,2018/02/18,2017/12/31,,,read,,,,1,,,0,,,,,
23513349,Milk and Honey,Rupi Kaur,"Kaur, Rupi",,"=""1502784270""","=""9781502784278""",4,4.03,Createspace,Paperback,204,2014,2014,2018/02/18,2018/02/17,,,read,,,,2,,,0,,,,,
1319,The War of Art: Winning the Inner Creative Battle,Steven Pressfield,"Pressfield, Steven",Robert McKee,"=""0446691437""","=""9780446691437""",4,3.99,Warner Books,Paperback,168,2003,2002,2018/01/31,2018/01/21,,,read,,,,1,,,0,,,,,
32699651,"Six Figure Author: Using Data to Sell Books (Write Faster, Write Smarter #5)",Chris  Fox,"Fox, Chris",,"=""""","=""""",4,4.49,Chris Fox Writes LLC,Kindle Edition,66,2016,2016,2018/01/26,2018/01/22,,,read,,,,1,,,0,,,,,
30140111,"Launch to Market: Easy Marketing For Authors (Write Faster, Write Smarter, #4)",Chris  Fox,"Fox, Chris",,"=""""","=""""",4,4.44,,Kindle Edition,77,2016,2016,2018/01/22,2018/01/22,,,read,,,,1,,,0,,,,,
33161035,"The Legend of Korra: Turf Wars, Part One (The Legend of Korra: Turf Wars #1)",Michael Dante DiMartino,"DiMartino, Michael Dante",Irene Koh,"=""1506700152""","=""9781506700151""",5,4.33,Dark Horse,Paperback,76,2017,2017,2018/01/01,2017/12/31,,,read,,,,1,,,0,,,,,
35195981,"Relaunch Your Novel: Breathe Life Into Your Backlist (Write Faster, Write Smarter Book 6)",Chris  Fox,"Fox, Chris",,"=""""","=""""",3,4.39,,Kindle Edition,136,2017,2017,2018/01/22,2018/01/22,,,read,,,,2,,,0,,,,,
26596783,Lifelong Writing Habit: The Secret to Writing Every Day,Chris  Fox,"Fox, Chris",,"=""""","=""""",4,4.18,"Amazon Digital Services, Inc.",Kindle Edition,59,2015,2015,2018/01/21,2018/01/21,,,read,,,,1,,,0,,,,,
28684939,"Write to Market: Deliver a Book that Sells (Write Faster, Write Smart, #3)",Chris  Fox,"Fox, Chris",,"=""""","=""""",4,4.43,,Kindle Edition,67,2015,2016,2018/01/21,2018/01/20,,,read,,,,1,,,0,,,,,
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",4,4.08,Business Plus,ebook,288,2012,2012,2018/01/20,2017/12/31,,,read,,,,1,,,0,,,,,
27300301,Lifelong Writing Habit: The Secret to Writing Every Day,Chris  Fox,"Fox, Chris",,"=""1517621380""","=""9781517621384""",3,4.18,Createspace Independent Publishing Platform,Paperback,104,2015,2015,,2018/01/20,,,read,,,,1,,,0,,,,,
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",Эшли Вэнс,"=""0062301233""","=""9780062301239""",4,4.21,Ecco,Hardcover,392,2015,2015,2018/01/10,2017/12/31,,,read,,,,1,,,0,,,,,
25765338,"5,000 Words Per Hour: Write Faster, Write Smarter",Chris  Fox,"Fox, Chris",,"=""""","=""""",4,4.21,,Kindle Edition,120,2015,2015,2018/01/13,2018/01/12,,,read,,,,1,,,0,,,,,
13569581,"Blood Song (Raven's Shadow, #1)",Anthony Ryan,"Ryan, Anthony",,"=""""","=""""",0,4.39,Anthony  Ryan,Kindle Edition,591,2012,2011,,2017/12/31,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
28877,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",0,4.03,Dutton,Hardcover,454,2000,1981,,2017/12/31,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
24800,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,"=""038560310X""","=""9780385603102""",0,4.06,Random House,Paperback,710,2000,2000,,2017/12/31,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.32,Orbit,Paperback,468,2015,2015,,2017/12/31,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto",William Weaver,"=""0156001314""","=""9780156001311""",0,4.13,Harvest Books,Paperback,536,1994,1980,,2017/12/31,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
17841,Foucault's Pendulum,Umberto Eco,"Eco, Umberto",William Weaver,"=""015603297X""","=""9780156032971""",0,3.90,Mariner Books,Paperback,623,2007,1988,,2017/12/31,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
43713,Structure and Interpretation of Computer Programs,Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.46,MIT Press,Paperback,657,1996,1984,,2017/12/31,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
13624,The Worm Ouroboros,E.R. Eddison,"Eddison, E.R.",Keith   Henderson,"=""0486447405""","=""9780486447407""",0,3.70,Dover Publications,Paperback,446,2006,1922,,2017/12/31,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
55399,"Gardens of the Moon (Malazan Book of the Fallen, #1)",Steven Erikson,"Erikson, Steven",,"=""0765348780""","=""9780765348784""",0,3.89,Tor Books,Mass Market Paperback,657,2005,1999,,2017/12/31,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.",Douglas A. Anderson,"=""""","=""""",0,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2017/12/31,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
234225,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",0,4.24,Hodder & Stoughton,Paperback,604,2006,1965,,2017/12/31,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
450297,Anarchy,Errico Malatesta,"Malatesta, Errico",Vernon Richards,"=""0900384743""","=""9780900384745""",3,3.94,Freedom Press (CA),Paperback,54,1995,1891,,2017/12/31,,,read,,,,1,,,0,,,,,
7818660,Invisible Ink: A Practical Guide to Building Stories That Resonate,Brian  McDonald,"McDonald, Brian",,"=""0984178627""","=""9780984178629""",4,4.42,Libertary Co.,Paperback,170,2010,2010,,2017/12/31,,,read,,,,1,,,0,,,,,
123653,The Book of the Law,Aleister Crowley,"Crowley, Aleister",Rose Edith Crowley,"=""1578633087""","=""0824297633082""",4,3.83,Weiser Books,Hardcover,160,2004,1904,,2017/12/31,,,read,,,,1,,,0,,,,,
2526,Blindness,José Saramago,"Saramago, José",Giovanni Pontiero,"=""0156007754""","=""9780156007757""",4,4.15,Houghton Mifflin Harcourt Publishing Company,Paperback,326,1999,1995,,2017/12/31,,,read,,,,1,,,0,,,,,
181736,The Servant: A Simple Story About the True Essence of Leadership,James C. Hunter,"Hunter, James C.",,"=""0761513698""","=""9780761513698""",5,3.97,Currency,Hardcover,187,1998,1998,,2017/12/31,,,read,,,,1,,,0,,,,,
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",3,4.39,Pearson,Paperback,464,2008,2007,,2017/12/31,,,read,,,,1,,,0,,,,,
627206,The New Drawing on the Right Side of the Brain,Betty Edwards,"Edwards, Betty",,"=""0874774241""","=""9780874774245""",4,3.87,Tarcher,Paperback,291,1999,1979,,2017/12/31,,,read,,,,1,,,0,,,,,
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,"=""0465067107""","=""9780465067107""",4,4.14,Basic Books,Paperback,240,2002,1988,,2017/12/31,,,read,,,,1,,,0,,,,,
13648043,Platform: Get Noticed in a Noisy World,Michael Hyatt,"Hyatt, Michael",,"=""159555503X""","=""9781595555038""",4,4.00,Thomas Nelson,Hardcover,261,2012,2012,,2017/12/31,,,read,,,,1,,,0,,,,,
13593700,Getting Started with Dwarf Fortress: Learn to Play the Most Complex Video Game Ever Made,Peter  Tyson,"Tyson, Peter",,"=""1449314945""","=""9781449314941""",3,4.25,O'Reilly Media,Paperback,240,2012,2012,,2017/12/31,,,read,,,,1,,,0,,,,,
29127,"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,"Beagle, Peter S.",,"=""0451450523""","=""9780451450524""",3,4.15,Penguin Roc,Paperback,294,2008,1968,,2017/12/31,,,read,,,,1,,,0,,,,,
135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0140285601""","=""9780140285604""",3,4.16,Penguin,Paperback,179,1999,1963,,2017/12/31,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",3,4.08,Dial Press,Paperback,275,1999,1969,,2017/12/31,,,read,,,,1,,,0,,,,,
635683,How Not to Write a Novel,David   Armstrong,"Armstrong, David",,"=""0749006803""","=""9780749006808""",4,3.62,Allison & Busby,Paperback,256,2001,2003,,2017/12/31,,,read,,,,1,,,0,,,,,
18197267,"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability",Steve Krug,"Krug, Steve",,"=""0321965515""","=""9780321965516""",4,4.24,New Riders Publishing,Paperback,200,2013,2000,,2017/12/31,,,read,,,,1,,,0,,,,,
13661,"Tehanu (Earthsea Cycle, #4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""1416509631""","=""9781416509639""",3,3.96,Pocket Books,Paperback,281,2004,1990,,2017/12/31,,,read,,,,1,,,0,,,,,
13667,"The Farthest Shore (Earthsea Cycle, #3)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""141650964X""","=""9781416509646""",3,4.11,Gallery Books,Paperback,259,2004,1972,,2017/12/31,,,read,,,,1,,,0,,,,,
13662,"The Tombs of Atuan (Earthsea Cycle, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",Margot Paronis,"=""0689845367""","=""9780689845369""",3,4.09,Gallery / Saga Press,Mass Market Paperback,180,2001,1970,,2017/12/31,,,read,,,,1,,,0,,,,,
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0553383043""","=""9780553383041""",3,3.99,,Paperback,183,2004,1968,,2017/12/31,,,read,,,,1,,,0,,,,,
774846,The Great God Pan,Arthur Machen,"Machen, Arthur",,"=""1871592119""","=""9781871592115""",3,3.71,Creation Books,Paperback,82,1995,1890,,2017/12/31,,,read,,,,1,,,0,,,,,
84369,"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,"Lewis, C.S.",,"=""0007202326""","=""9780007202324""",3,4.01,HarperCollins Publishers,Paperback,288,2005,1956,,2017/12/31,,,read,,,,1,,,0,,,,,
65641,"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""""","=""""",2,3.95,HarperCollins,Paperback,243,2008,1953,,2017/12/31,,,read,,,,1,,,0,,,,,
140225,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""006112527X""","=""9780061125270""",3,4.08,HarperCollins,Hardcover,248,2006,1952,,2017/12/31,,,read,,,,1,,,0,,,,,
121749,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,"Lewis, C.S.",,"=""000720230X""","=""9780007202300""",3,3.97,HarperCollins Publishers,Hardcover,240,2005,1951,,2017/12/31,,,read,,,,1,,,0,,,,,
84119,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,"Lewis, C.S.",,"=""0439861365""","=""9780439861366""",3,3.91,Scholastic Inc,Paperback,224,1995,1954,,2017/12/31,,,read,,,,1,,,0,,,,,
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",3,4.22,HarperCollins Publishers,Paperback,206,2005,1950,,2017/12/31,,,read,,,,1,,,0,,,,,
65605,"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"Lewis, C.S.",,"=""0060764902""","=""9780060764906""",2,4.04,HarperCollins Publishers,Paperback,221,2005,1955,,2017/12/31,,,read,,,,1,,,0,,,,,
16219704,JavaScript and jQuery: Interactive Front-End Web Development,Jon Duckett,"Duckett, Jon",,"=""1118531647""","=""9781118531648""",4,4.31,Wiley,Paperback,640,2014,2013,,2017/12/31,,,read,,,,1,,,0,,,,,
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"Duckett, Jon",,"=""1118008189""","=""9781118008188""",5,4.32,Wiley,Paperback,514,2011,2011,,2017/12/31,,,read,,,,1,,,0,,,,,
785092,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,"Eker, T. Harv",,"=""0060763280""","=""9780060763282""",4,4.19,Harper Collins Business,Hardcover,212,2005,1999,,2017/12/31,,,read,,,,1,,,0,,,,,
59779,The Castle of Crossed Destinies,Italo Calvino,"Calvino, Italo",,"=""""","=""""",3,3.49,Vintage Classics,Paperback,144,1997,1973,,2017/12/31,,,read,,,,1,,,0,,,,,
20764879,"A Gathering of Shadows (Shades of Magic, #2)",V.E. Schwab,"Schwab, V.E.",,"=""0765376474""","=""9780765376473""",3,4.24,Tor Books,Hardcover,512,2016,2016,,2017/12/31,,,read,,,,1,,,0,,,,,
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",,"=""0765376458""","=""9780765376459""",4,4.07,Tor Books,Hardcover,400,2015,2015,,2017/12/31,,,read,,,,1,,,0,,,,,
19380,Candide,Voltaire,"Voltaire, Voltaire","伏尔泰, Sara Gioacchino Corcos","=""0486266893""","=""9780486266893""",3,3.77,Dover Publications,Paperback,129,1991,1759,,2017/12/31,,,read,,,,1,,,0,,,,,
22446,Book of Lies: The Disinformation Guide to Magick and the Occult,Richard Metzger,"Metzger, Richard","Grant Morrison, Michael Moynihan, Tracy R. Twyman, Vere C. Chappell, Mark Pesce, Genesis P-Orridge, Paul Laffoley, Daniel Pinchbeck, Nevill Drury, Donald Tyson, Erik Davis","=""097139427X""","=""9780971394278""",3,4.05,Disinformation Books,Paperback,352,2008,2003,,2017/12/31,,,read,,,,1,,,0,,,,,
342183,The Picture of Dorian Gray / The Decay of Lying,Oscar Wilde,"Wilde, Oscar",,"=""2843042933""","=""9782843042935""",2,4.29,Editions Zulma,Paperback,,2005,1890,,2017/12/31,,,read,,,,1,,,0,,,,,
304253,The Pastel City,M. John Harrison,"Harrison, M. John",,"=""0385082630""","=""9780385082631""",2,3.76,"Doubleday & Company, Inc.",Hardcover,158,1972,1971,,2017/12/31,,,read,,,,1,,,0,,,,,
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,"=""000100039X""","=""9780001000391""",3,4.22,Rupa & Co,Paperback,127,2010,1923,,2017/12/31,,,read,,,,1,,,0,,,,,
10285181,"Lord of Souls (The Elder Scrolls, #2)",Greg Keyes,"Keyes, Greg",J. Gregory Keyes,"=""0345508025""","=""9780345508027""",2,3.72,Del Rey Books,Paperback,316,2011,2011,,2017/12/31,,,read,,,,1,,,0,,,,,
6488043,The Infernal City (The Elder Scrolls #1),Greg Keyes,"Keyes, Greg",J. Gregory Keyes,"=""0345508017""","=""9780345508010""",2,3.47,Del Rey,Paperback,304,2009,2009,,2017/12/31,,,read,,,,1,,,0,,,,,
23129410,"Welcome to Night Vale (Welcome to Night Vale, #1)",Joseph Fink,"Fink, Joseph",Jeffrey Cranor,"=""0062351427""","=""9780062351425""",4,3.82,Harper Perennial,Hardcover,401,2015,2015,,2017/12/31,,,read,,,,1,,,0,,,,,
48654,"Story: Substance, Structure, Style, and the Principles of Screenwriting",Robert McKee,"McKee, Robert",,"=""0060391685""","=""9780060391683""",4,4.27,It Books,Hardcover,466,1997,1997,,2017/12/31,,,read,,,,1,,,0,,,,,
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""""","=""""",3,4.00,W. W. Norton & Company,Paperback,192,1986,1962,,2017/12/31,,,read,,,,1,,,0,,,,,
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",5,4.10,Workman Publishing Company,Paperback,215,2014,2014,,2017/12/31,,,read,,,,1,,,0,,,,,
13099738,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Austin Kleon,"Kleon, Austin",,"=""0761169253""","=""9780761169253""",5,3.94,Workman Publishing Company,Paperback,160,2012,2012,,2017/12/31,,,read,,,,1,,,0,,,,,
24693052,The Steal Like an Artist Journal: A Notebook for Creative Kleptomaniacs,Austin Kleon,"Kleon, Austin",,"=""0761185682""","=""9780761185680""",3,4.21,Workman Publishing Company,Paperback,224,2015,2015,,2017/12/31,,,read,,,,1,,,0,,,,,
6612726,Newspaper Blackout,Austin Kleon,"Kleon, Austin",,"=""0061732974""","=""9780061732973""",3,3.92,Harper Perennial,Paperback,173,2010,2010,,2017/12/31,,,read,,,,1,,,0,,,,,
32277642,The King in Yellow,Robert W. Chambers,"Chambers, Robert W.",,"=""153905344X""","=""9781539053446""",3,3.51,Createspace Independent Publishing Platform,Paperback,224,2016,1895,,2017/12/31,,,read,,,,1,,,0,,,,,
34629286,The Crow,Edgar Allan Poe,"Poe, Edgar Allan",,"=""""","=""""",4,4.00,Prabhat Prakashan,Kindle Edition,20,,,,2017/12/31,,,read,,,,1,,,0,,,,,
11851522,The Complete Works of H.P. Lovecraft,H.P. Lovecraft,"Lovecraft, H.P.",,"=""""","=""""",5,4.35,CthulhuChick.com,Kindle Edition,811,2011,1978,,2017/12/31,,,read,,,,1,,,0,,,,,
32767,At the Mountains of Madness,H.P. Lovecraft,"Lovecraft, H.P.","China Miéville, S.T. Joshi","=""0812974417""","=""9780812974416""",4,3.85,The Modern Library,Paperback,194,2005,1931,,2017/12/31,,,read,,,,1,,,0,,,,,
160149,The Call of Cthulhu and Other Weird Stories,H.P. Lovecraft,"Lovecraft, H.P.",S.T. Joshi,"=""0141182342""","=""9780141182346""",4,4.19,Penguin Classics,Paperback,420,1999,1926,,2017/12/31,,,read,,,,1,,,0,,,,,
433567,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,"Abbott, Edwin A.","Banesh Hoffmann, Masolino D'Amico, Giorgio Manganelli","=""048627263X""","=""9780486272634""",5,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,,2017/12/31,,,read,,,,1,,,0,,,,,
256598,"Curse of the Bane (The Last Apprentice / Wardstone Chronicles, #2)",Joseph Delaney,"Delaney, Joseph",Patrick  Arrasmith,"=""0060766212""","=""9780060766214""",2,4.12,Greenwillow Books,Hardcover,480,2006,2005,,2017/12/31,,,read,,,,1,,,0,,,,,
298567,"Revenge of the Witch (The Last Apprentice / Wardstone Chronicles, #1)",Joseph Delaney,"Delaney, Joseph",Patrick  Arrasmith,"=""0060766204""","=""9780060766207""",3,4.00,Harper Trophy,Paperback,344,2006,2004,,2017/12/31,,,read,,,,1,,,0,,,,,
6395833,Guts,Chuck Palahniuk,"Palahniuk, Chuck",,"=""""","=""""",3,3.87,,,16,,2004,,2017/12/31,,,read,,,,1,,,0,,,,,
17262208,"Doomed (Damned, #2)",Chuck Palahniuk,"Palahniuk, Chuck",,"=""0385533039""","=""9780385533034""",3,3.30,Doubleday,Hardcover,336,2013,2013,,2017/12/31,,,read,,,,1,,,0,,,,,
9912994,"Damned (Damned, #1)",Chuck Palahniuk,"Palahniuk, Chuck",,"=""0385671105""","=""9780385671101""",4,3.39,Doubleday Canada,Hardcover,256,2011,2011,,2017/12/31,,,read,,,,1,,,0,,,,,
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",4,4.18,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2017/12/31,,,read,,,,1,,,0,,,,,
19523454,Beautiful You,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0385538030""","=""9780385538039""",1,3.02,Doubleday,Hardcover,240,2014,2014,,2017/12/31,,,read,,,,1,,,0,,,,,
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon L. Lechter,"=""0751532711""","=""9780751532715""",4,4.10,Time Warner Books UK,Paperback,195,2007,1997,,2017/12/31,,,read,,,,1,,,0,,,,,
5481,Brave New World Revisited,Aldous Huxley,"Huxley, Aldous",,"=""0060898526""","=""9780060898526""",4,3.95,Harper Perennial Modern Classics,Paperback,123,2006,1958,,2017/12/31,,,read,,,,1,,,0,,,,,
10534,The Art of War,Sun Tzu,"Tzu, Sun","Thomas Cleary, Pulat Otkan","=""""","=""""",3,3.97,Harper Press,Paperback,273,2005,-500,,2017/12/31,,,read,,,,1,,,0,,,,,
11573,The Dead Zone,Stephen King,"King, Stephen",,"=""0451155750""","=""9780451155757""",3,3.94,Signet/New American Library,Mass Market Paperback,402,1980,1979,,2017/12/31,,,read,,,,1,,,0,,,,,
467770,Man's Worldly Goods: The Story of the Wealth of Nations,Leo Huberman,"Huberman, Leo",,"=""1406798207""","=""9781406798203""",4,4.28,Hesperides Press,Paperback,368,2006,1936,,2017/12/31,,,read,,,,1,,,0,,,,,
6892870,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""030726999X""","=""9780307269997""",4,4.22,Knopf,Hardcover,566,2010,2007,,2017/12/31,,,read,,,,1,,,0,,,,,
5060378,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",4,4.24,Alfred A. Knopf,Hardcover,503,2009,2006,,2017/12/31,,,read,,,,1,,,0,,,,,
10569,On Writing: A Memoir of the Craft,Stephen King,"King, Stephen",,"=""0743455967""","=""9780743455961""",5,4.32,Pocket Books,Mass Market Paperback,320,2002,2000,,2017/12/31,,,read,,,,1,,,0,,,,,
10592,Carrie,Stephen King,"King, Stephen",Sissy Spacek,"=""1416524304""","=""9781416524304""",3,3.97,Pocket Books,Mass Market Paperback,253,2005,1974,,2017/12/31,,,read,,,,1,,,0,,,,,
11588,The Shining,Stephen King,"King, Stephen",,"=""0450040186""","=""9780450040184""",3,4.24,New English Library (Hodder & Stoughton) ,Paperback,659,1980,1977,,2017/12/31,,,read,,,,1,,,0,,,,,
60198,The Crimes of Love,Marquis de Sade,"Sade, Marquis de",David Coward,"=""019280507X""","=""9780192805072""",3,3.54,"Oxford University Press, USA",Paperback,388,2005,1799,,2017/12/31,,,read,,,,1,,,0,,,,,
796267,"Justine, o los infortunios de la virtud",Marquis de Sade,"Sade, Marquis de","Hollibooks, Andrea Gouveia, Eleanor K. Smith","=""950877035X""","=""9789508770356""",4,3.42,AC,Paperback,264,2003,1787,,2017/12/31,,,read,,,,1,,,0,,,,,
29844228,Thirteen Reasons Why,Jay Asher,"Asher, Jay",,"=""1595147888""","=""9781595147882""",2,3.88,Razorbill,Hardcover,352,2016,2007,,2017/12/31,,,read,,,,1,,,0,,,,,
21535271,"The Slow Regard of Silent Things (The Kingkiller Chronicle, #2.5)",Patrick Rothfuss,"Rothfuss, Patrick",Nate  Taylor,"=""0756410436""","=""9780756410438""",2,3.89,DAW Books,Hardcover,159,2014,2014,,2017/12/31,,,read,,,,1,,,0,,,,,
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",5,4.54,DAW Books,Hardcover,994,2011,2011,,2017/12/31,,,read,,,,1,,,0,,,,,
8385426,Dracula,Bram Stoker,"Stoker, Bram","Scott McKowen, Arthur Pober","=""1402773242""","=""9781402773242""",3,4.00,Union Square Kids,Hardcover,412,2010,1897,,2017/12/31,,,read,,,,1,,,0,,,,,
887877,"Red Seas Under Red Skies (Gentleman Bastard, #2)",Scott Lynch,"Lynch, Scott",,"=""0553804685""","=""9780553804683""",5,4.23,Bantam Spectra,Hardcover,558,2007,2007,,2017/12/31,,,read,,,,1,,,0,,,,,
25394440,"Warriors of the Storm (The Saxon Stories, #9)",Bernard Cornwell,"Cornwell, Bernard",,"=""0007504071""","=""9780007504077""",3,4.41,HarperCollins,Hardcover,298,2015,2015,,2017/12/31,,,read,,,,1,,,0,,,,,
21045103,"The Empty Throne (The Saxon Stories, #8)",Bernard Cornwell,"Cornwell, Bernard",,"=""0007504179""","=""9780007504176""",4,4.35,HarperCollins,Paperback,302,2014,2014,,2017/12/31,,,read,,,,1,,,0,,,,,
